@1100
36 06 A6 06 FF 06 31 07 67 07 C7 07 0D 08 75 08
0E 03 29 00 1C 43 5E 42 30 03 B0 12 CC 20 C2 DC
21 00 D2 53 30 03 F2 92 30 03 03 20 F2 40 05 00
30 03 3E 41 3F 41 3C 41 00 13 09 12 09 43 0F 93
05 34 3E E3 3F E3 1E 53 0F 63 19 D3 0D 93 05 34
3C E3 3D E3 1C 53 0D 63 39 E3 B0 12 7E 1F 19 B3
04 24 3C E3 3D E3 1C 53 0D 63 29 B3 04 24 3E E3
3F E3 1E 53 0F 63 39 41 30 41 F2 F0 1F 00 21 00
5F 42 30 03 4F 4F 0F 5F 1F 4F 92 02 D2 4F 0E 03
29 00 1C 43 5E 42 30 03 B0 12 CC 20 C2 DC 21 00
D2 53 30 03 F2 92 30 03 03 20 F2 40 05 00 30 03
B2 40 08 5A 20 01 30 41 B2 40 08 5A 20 01 B2 40
0C 5A 20 01 F2 D0 80 00 57 00 E2 C3 02 00 3F 40
FF 00 01 3C 3F 53 0F 93 FD 23 E2 B3 02 00 F5 2F
B2 40 10 00 82 01 B2 40 F4 01 92 01 B2 40 20 02
80 01 30 41 0A 12 0A 4C 0C 4A 3E 40 64 00 B0 12
BA 1F 82 4C 9C 02 0C 4A 3E 40 0A 00 B0 12 BA 1F
3E 40 0A 00 B0 12 BA 1F 82 4E 9E 02 0C 4A 3E 40
0A 00 B0 12 BA 1F 82 4E A0 02 3A 41 30 41 09 12
0A 12 0B 12 0A 43 0B 43 39 40 20 00 0C 5C 0D 6D
0A 6A 0B 6B 0A 8E 0B 7F 04 28 1C D3 39 53 F6 23
04 3C 0A 5E 0B 6F 39 53 F1 23 0E 4A 0F 4B 3B 41
3A 41 39 41 30 41 8C 11 8E 11 09 12 09 43 0E 93
03 34 3E E3 1E 53 19 D3 0C 93 03 34 3C E3 1C 53
39 E3 B0 12 36 20 19 B3 02 24 3C E3 1C 53 29 B3
02 24 3E E3 1E 53 39 41 30 41 F2 40 FE 00 22 00
D2 43 24 00 D2 43 25 00 F2 40 E0 00 21 00 C2 43
23 00 F2 43 2A 00 C2 43 29 00 F2 43 1E 00 F2 43
1D 00 30 41 D2 D3 37 00 B2 40 90 0F A0 01 B2 40
04 02 A2 01 92 43 A6 01 A2 D3 A0 01 92 D3 A0 01
30 41 7C F3 7E F3 0F 4E 0D 4C 0E 43 1C 43 0D 5D
0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B 30 41 B0 12
08 1F B0 12 E4 20 B0 12 EA 1F B0 12 14 20 B0 12
84 1D 32 D2 30 41 0A 12 0A 4C 03 3C B0 12 CA 1E
3A 53 0A 93 FB 23 3A 41 30 41 35 41 34 41 37 41
36 41 39 41 38 41 3B 41 3A 41 30 41 0F 4C 0F 5D
03 3C CC 43 00 00 1C 53 0C 9F FB 23 30 41 0C 12
FC 4E 00 00 1C 53 1D 83 FB 23 3C 41 30 41 0C 12
BC 4E 00 00 2C 53 1D 83 FB 23 3C 41 30 41 3F 40
B0 04 01 3C 3F 53 0F 93 FD 23 30 41 4E 93 03 24
0C 5C 5E 83 FD 23 30 41 F2 E2 21 00 B2 50 D0 07
72 01 00 13 F2 43 32 00 F2 43 31 00 30 41 30 40
F6 20 30 40 EE 20 FF 3F 00 13 
@FFE8
50 11 
@FFEC
D8 20 CC 16 
@FFF4
F8 20 
@FFFA
42 1E 
@FFFE
38 11 
q
